SITE_ID,SITE_NAME,TIMESTAMP,DEPTH,WTEMP
GH-Bosumtwi,Bosumtwi,20190621,4,30.439
GH-Bosumtwi,Bosumtwi,20190621,5,30.218
GH-Bosumtwi,Bosumtwi,20190621,6,30.066
GH-Bosumtwi,Bosumtwi,20190621,7,30.008
GH-Bosumtwi,Bosumtwi,20190621,8,29.811
GH-Bosumtwi,Bosumtwi,20190621,9,29.742
GH-Bosumtwi,Bosumtwi,20190621,10,29.716
GH-Bosumtwi,Bosumtwi,20190621,11,29.659
GH-Bosumtwi,Bosumtwi,20190621,12,29.64
GH-Bosumtwi,Bosumtwi,20190621,13,29.515
GH-Bosumtwi,Bosumtwi,20190621,14,29.5
GH-Bosumtwi,Bosumtwi,20190621,15,29.439
GH-Bosumtwi,Bosumtwi,20190621,16,28.762
GH-Bosumtwi,Bosumtwi,20190621,17,28.455
GH-Bosumtwi,Bosumtwi,20190621,18,28.152
GH-Bosumtwi,Bosumtwi,20190621,19,28.072
GH-Bosumtwi,Bosumtwi,20190621,20,27.878
GH-Bosumtwi,Bosumtwi,20190621,21,27.793
GH-Bosumtwi,Bosumtwi,20190621,22,27.727
GH-Bosumtwi,Bosumtwi,20190621,23,27.679
GH-Bosumtwi,Bosumtwi,20190621,24,27.637
GH-Bosumtwi,Bosumtwi,20190621,25,27.624
GH-Bosumtwi,Bosumtwi,20190621,26,27.615
GH-Bosumtwi,Bosumtwi,20190621,27,27.59
GH-Bosumtwi,Bosumtwi,20190621,28,27.574
GH-Bosumtwi,Bosumtwi,20190621,29,27.55
GH-Bosumtwi,Bosumtwi,20190621,30,27.53
GH-Bosumtwi,Bosumtwi,20190621,31,27.519
GH-Bosumtwi,Bosumtwi,20190621,32,27.517
GH-Bosumtwi,Bosumtwi,20190621,33,27.511
GH-Bosumtwi,Bosumtwi,20190621,34,27.499
GH-Bosumtwi,Bosumtwi,20190621,35,27.492
GH-Bosumtwi,Bosumtwi,20190621,36,27.448
GH-Bosumtwi,Bosumtwi,20190621,37,27.431
GH-Bosumtwi,Bosumtwi,20190621,38,27.418
GH-Bosumtwi,Bosumtwi,20190621,39,27.409
GH-Bosumtwi,Bosumtwi,20190621,40,27.388
GH-Bosumtwi,Bosumtwi,20190621,41,27.372
GH-Bosumtwi,Bosumtwi,20190621,42,27.362
GH-Bosumtwi,Bosumtwi,20190621,43,27.358
GH-Bosumtwi,Bosumtwi,20190621,44,27.35
GH-Bosumtwi,Bosumtwi,20190621,45,27.338
GH-Bosumtwi,Bosumtwi,20190621,46,27.328
GH-Bosumtwi,Bosumtwi,20190621,47,27.322
GH-Bosumtwi,Bosumtwi,20190621,48,27.316
GH-Bosumtwi,Bosumtwi,20190621,49,27.309
GH-Bosumtwi,Bosumtwi,20190621,50,27.304
GH-Bosumtwi,Bosumtwi,20190621,51,27.299
GH-Bosumtwi,Bosumtwi,20190621,52,27.291
GH-Bosumtwi,Bosumtwi,20190621,53,27.288
GH-Bosumtwi,Bosumtwi,20190621,54,27.285
GH-Bosumtwi,Bosumtwi,20190621,55,27.281
GH-Bosumtwi,Bosumtwi,20190621,56,27.279
GH-Bosumtwi,Bosumtwi,20190621,57,27.276
GH-Bosumtwi,Bosumtwi,20190621,58,27.274
GH-Bosumtwi,Bosumtwi,20190621,59,27.273
GH-Bosumtwi,Bosumtwi,20190621,60,27.272
GH-Bosumtwi,Bosumtwi,20190621,61,27.27
GH-Bosumtwi,Bosumtwi,20190621,62,27.27
GH-Bosumtwi,Bosumtwi,20190621,63,27.268
GH-Bosumtwi,Bosumtwi,20190621,64,27.265
GH-Bosumtwi,Bosumtwi,20190621,65,27.264
GH-Bosumtwi,Bosumtwi,20190621,66,27.264
GH-Bosumtwi,Bosumtwi,20190621,67,27.264
GH-Bosumtwi,Bosumtwi,20190720,0,28.561
GH-Bosumtwi,Bosumtwi,20190720,1,28.537
GH-Bosumtwi,Bosumtwi,20190720,2,28.519
GH-Bosumtwi,Bosumtwi,20190720,3,28.48
GH-Bosumtwi,Bosumtwi,20190720,4,28.474
GH-Bosumtwi,Bosumtwi,20190720,5,28.467
GH-Bosumtwi,Bosumtwi,20190720,6,28.466
GH-Bosumtwi,Bosumtwi,20190720,7,28.463
GH-Bosumtwi,Bosumtwi,20190720,8,28.462
GH-Bosumtwi,Bosumtwi,20190720,9,28.461
GH-Bosumtwi,Bosumtwi,20190720,10,28.462
GH-Bosumtwi,Bosumtwi,20190720,11,28.456
GH-Bosumtwi,Bosumtwi,20190720,12,28.455
GH-Bosumtwi,Bosumtwi,20190720,13,28.455
GH-Bosumtwi,Bosumtwi,20190720,14,28.456
GH-Bosumtwi,Bosumtwi,20190720,15,28.455
GH-Bosumtwi,Bosumtwi,20190720,16,28.456
GH-Bosumtwi,Bosumtwi,20190720,17,28.455
GH-Bosumtwi,Bosumtwi,20190720,18,28.454
GH-Bosumtwi,Bosumtwi,20190720,19,28.449
GH-Bosumtwi,Bosumtwi,20190720,20,28.448
GH-Bosumtwi,Bosumtwi,20190720,21,28.437
GH-Bosumtwi,Bosumtwi,20190720,22,28.218
GH-Bosumtwi,Bosumtwi,20190720,23,27.809
GH-Bosumtwi,Bosumtwi,20190720,24,27.756
GH-Bosumtwi,Bosumtwi,20190720,25,27.722
GH-Bosumtwi,Bosumtwi,20190720,26,27.698
GH-Bosumtwi,Bosumtwi,20190720,27,27.666
GH-Bosumtwi,Bosumtwi,20190720,28,27.638
GH-Bosumtwi,Bosumtwi,20190720,29,27.624
GH-Bosumtwi,Bosumtwi,20190720,30,27.57
GH-Bosumtwi,Bosumtwi,20190720,31,27.52
GH-Bosumtwi,Bosumtwi,20190720,32,27.487
GH-Bosumtwi,Bosumtwi,20190720,33,27.475
GH-Bosumtwi,Bosumtwi,20190720,34,27.459
GH-Bosumtwi,Bosumtwi,20190720,35,27.457
GH-Bosumtwi,Bosumtwi,20190720,36,27.444
GH-Bosumtwi,Bosumtwi,20190720,37,27.423
GH-Bosumtwi,Bosumtwi,20190720,38,27.408
GH-Bosumtwi,Bosumtwi,20190720,39,27.392
GH-Bosumtwi,Bosumtwi,20190720,40,27.387
GH-Bosumtwi,Bosumtwi,20190720,41,27.377
GH-Bosumtwi,Bosumtwi,20190720,42,27.367
GH-Bosumtwi,Bosumtwi,20190720,43,27.364
GH-Bosumtwi,Bosumtwi,20190720,44,27.349
GH-Bosumtwi,Bosumtwi,20190720,45,27.346
GH-Bosumtwi,Bosumtwi,20190720,46,27.332
GH-Bosumtwi,Bosumtwi,20190720,47,27.321
GH-Bosumtwi,Bosumtwi,20190720,48,27.318
GH-Bosumtwi,Bosumtwi,20190720,49,27.303
GH-Bosumtwi,Bosumtwi,20190720,50,27.299
GH-Bosumtwi,Bosumtwi,20190720,51,27.296
GH-Bosumtwi,Bosumtwi,20190720,52,27.292
GH-Bosumtwi,Bosumtwi,20190720,53,27.285
GH-Bosumtwi,Bosumtwi,20190720,54,27.282
GH-Bosumtwi,Bosumtwi,20190720,55,27.278
GH-Bosumtwi,Bosumtwi,20190720,56,27.277
GH-Bosumtwi,Bosumtwi,20190720,57,27.276
GH-Bosumtwi,Bosumtwi,20190720,58,27.276
GH-Bosumtwi,Bosumtwi,20190720,59,27.274
GH-Bosumtwi,Bosumtwi,20190720,60,27.273
GH-Bosumtwi,Bosumtwi,20190720,61,27.271
GH-Bosumtwi,Bosumtwi,20190720,62,27.268
GH-Bosumtwi,Bosumtwi,20190720,63,27.268
GH-Bosumtwi,Bosumtwi,20190720,64,27.266
GH-Bosumtwi,Bosumtwi,20190720,65,27.266
GH-Bosumtwi,Bosumtwi,20190720,66,27.264
GH-Bosumtwi,Bosumtwi,20190720,67,27.264
GH-Bosumtwi,Bosumtwi,20190720,68,27.264
GH-Bosumtwi,Bosumtwi,20190824,0,27.602
GH-Bosumtwi,Bosumtwi,20190824,1,27.608
GH-Bosumtwi,Bosumtwi,20190824,2,27.612
GH-Bosumtwi,Bosumtwi,20190824,3,27.611
GH-Bosumtwi,Bosumtwi,20190824,4,27.612
GH-Bosumtwi,Bosumtwi,20190824,5,27.611
GH-Bosumtwi,Bosumtwi,20190824,6,27.607
GH-Bosumtwi,Bosumtwi,20190824,7,27.608
GH-Bosumtwi,Bosumtwi,20190824,8,27.606
GH-Bosumtwi,Bosumtwi,20190824,9,27.607
GH-Bosumtwi,Bosumtwi,20190824,10,27.607
GH-Bosumtwi,Bosumtwi,20190824,11,27.608
GH-Bosumtwi,Bosumtwi,20190824,12,27.606
GH-Bosumtwi,Bosumtwi,20190824,13,27.605
GH-Bosumtwi,Bosumtwi,20190824,14,27.604
GH-Bosumtwi,Bosumtwi,20190824,15,27.598
GH-Bosumtwi,Bosumtwi,20190824,16,27.596
GH-Bosumtwi,Bosumtwi,20190824,17,27.594
GH-Bosumtwi,Bosumtwi,20190824,18,27.594
GH-Bosumtwi,Bosumtwi,20190824,19,27.594
GH-Bosumtwi,Bosumtwi,20190824,20,27.593
GH-Bosumtwi,Bosumtwi,20190824,21,27.592
GH-Bosumtwi,Bosumtwi,20190824,22,27.592
GH-Bosumtwi,Bosumtwi,20190824,23,27.592
GH-Bosumtwi,Bosumtwi,20190824,24,27.592
GH-Bosumtwi,Bosumtwi,20190824,25,27.591
GH-Bosumtwi,Bosumtwi,20190824,26,27.591
GH-Bosumtwi,Bosumtwi,20190824,27,27.591
GH-Bosumtwi,Bosumtwi,20190824,28,27.59
GH-Bosumtwi,Bosumtwi,20190824,29,27.589
GH-Bosumtwi,Bosumtwi,20190824,30,27.587
GH-Bosumtwi,Bosumtwi,20190824,31,27.575
GH-Bosumtwi,Bosumtwi,20190824,32,27.563
GH-Bosumtwi,Bosumtwi,20190824,33,27.525
GH-Bosumtwi,Bosumtwi,20190824,34,27.498
GH-Bosumtwi,Bosumtwi,20190824,35,27.476
GH-Bosumtwi,Bosumtwi,20190824,36,27.453
GH-Bosumtwi,Bosumtwi,20190824,37,27.417
GH-Bosumtwi,Bosumtwi,20190824,38,27.406
GH-Bosumtwi,Bosumtwi,20190824,39,27.36
GH-Bosumtwi,Bosumtwi,20190824,40,27.353
GH-Bosumtwi,Bosumtwi,20190824,41,27.346
GH-Bosumtwi,Bosumtwi,20190824,42,27.342
GH-Bosumtwi,Bosumtwi,20190824,43,27.335
GH-Bosumtwi,Bosumtwi,20190824,44,27.319
GH-Bosumtwi,Bosumtwi,20190824,45,27.284
GH-Bosumtwi,Bosumtwi,20190824,46,27.279
GH-Bosumtwi,Bosumtwi,20190824,47,27.27
GH-Bosumtwi,Bosumtwi,20190824,48,27.259
GH-Bosumtwi,Bosumtwi,20190824,49,27.256
GH-Bosumtwi,Bosumtwi,20190824,50,27.253
GH-Bosumtwi,Bosumtwi,20190824,51,27.251
GH-Bosumtwi,Bosumtwi,20190824,52,27.25
GH-Bosumtwi,Bosumtwi,20190824,53,27.249
GH-Bosumtwi,Bosumtwi,20190824,54,27.248
GH-Bosumtwi,Bosumtwi,20190824,55,27.246
GH-Bosumtwi,Bosumtwi,20190824,56,27.244
GH-Bosumtwi,Bosumtwi,20190824,57,27.243
GH-Bosumtwi,Bosumtwi,20190824,58,27.243
GH-Bosumtwi,Bosumtwi,20190824,59,27.243
GH-Bosumtwi,Bosumtwi,20190824,60,27.243
GH-Bosumtwi,Bosumtwi,20190824,61,27.243
GH-Bosumtwi,Bosumtwi,20190824,62,27.242
GH-Bosumtwi,Bosumtwi,20190824,63,27.24
GH-Bosumtwi,Bosumtwi,20190824,64,27.238
GH-Bosumtwi,Bosumtwi,20190824,65,27.237
GH-Bosumtwi,Bosumtwi,20190824,66,27.237
GH-Bosumtwi,Bosumtwi,20190824,67,27.237
GH-Bosumtwi,Bosumtwi,20190824,68,27.237
GH-Bosumtwi,Bosumtwi,20190824,69,27.237
GH-Bosumtwi,Bosumtwi,20190910,0,28.114
GH-Bosumtwi,Bosumtwi,20190910,1,27.679
GH-Bosumtwi,Bosumtwi,20190910,2,27.629
GH-Bosumtwi,Bosumtwi,20190910,3,27.614
GH-Bosumtwi,Bosumtwi,20190910,4,27.606
GH-Bosumtwi,Bosumtwi,20190910,5,27.586
GH-Bosumtwi,Bosumtwi,20190910,6,27.574
GH-Bosumtwi,Bosumtwi,20190910,7,7.11
GH-Bosumtwi,Bosumtwi,20190910,8,27.484
GH-Bosumtwi,Bosumtwi,20190910,9,27.475
GH-Bosumtwi,Bosumtwi,20190910,10,27.462
GH-Bosumtwi,Bosumtwi,20190910,11,27.456
GH-Bosumtwi,Bosumtwi,20190910,12,27.456
GH-Bosumtwi,Bosumtwi,20190910,13,27.455
GH-Bosumtwi,Bosumtwi,20190910,14,27.45
GH-Bosumtwi,Bosumtwi,20190910,15,15.033
GH-Bosumtwi,Bosumtwi,20190910,16,27.446
GH-Bosumtwi,Bosumtwi,20190910,17,27.446
GH-Bosumtwi,Bosumtwi,20190910,18,27.444
GH-Bosumtwi,Bosumtwi,20190910,19,27.442
GH-Bosumtwi,Bosumtwi,20190910,20,27.44
GH-Bosumtwi,Bosumtwi,20190910,21,27.439
GH-Bosumtwi,Bosumtwi,20190910,22,27.438
GH-Bosumtwi,Bosumtwi,20190910,23,27.438
GH-Bosumtwi,Bosumtwi,20190910,24,27.438
GH-Bosumtwi,Bosumtwi,20190910,25,27.437
GH-Bosumtwi,Bosumtwi,20190910,26,27.437
GH-Bosumtwi,Bosumtwi,20190910,27,27.437
GH-Bosumtwi,Bosumtwi,20190910,28,27.435
GH-Bosumtwi,Bosumtwi,20190910,29,27.434
GH-Bosumtwi,Bosumtwi,20190910,30,27.432
GH-Bosumtwi,Bosumtwi,20190910,31,27.43
GH-Bosumtwi,Bosumtwi,20190910,32,27.425
GH-Bosumtwi,Bosumtwi,20190910,33,27.423
GH-Bosumtwi,Bosumtwi,20190910,34,27.421
GH-Bosumtwi,Bosumtwi,20190910,35,27.418
GH-Bosumtwi,Bosumtwi,20190910,36,27.416
GH-Bosumtwi,Bosumtwi,20190910,37,27.413
GH-Bosumtwi,Bosumtwi,20190910,38,27.409
GH-Bosumtwi,Bosumtwi,20190910,39,27.408
GH-Bosumtwi,Bosumtwi,20190910,40,27.403
GH-Bosumtwi,Bosumtwi,20190910,41,27.384
GH-Bosumtwi,Bosumtwi,20190910,42,27.374
GH-Bosumtwi,Bosumtwi,20190910,43,27.368
GH-Bosumtwi,Bosumtwi,20190910,44,27.366
GH-Bosumtwi,Bosumtwi,20190910,45,27.363
GH-Bosumtwi,Bosumtwi,20190910,46,27.35
GH-Bosumtwi,Bosumtwi,20190910,47,27.346
GH-Bosumtwi,Bosumtwi,20190910,48,27.322
GH-Bosumtwi,Bosumtwi,20190910,49,27.272
GH-Bosumtwi,Bosumtwi,20190910,50,27.26
GH-Bosumtwi,Bosumtwi,20190910,51,27.241
GH-Bosumtwi,Bosumtwi,20190910,52,27.233
GH-Bosumtwi,Bosumtwi,20190910,53,27.221
GH-Bosumtwi,Bosumtwi,20190910,54,27.219
GH-Bosumtwi,Bosumtwi,20190910,55,27.21
GH-Bosumtwi,Bosumtwi,20190910,56,27.209
GH-Bosumtwi,Bosumtwi,20190910,57,27.208
GH-Bosumtwi,Bosumtwi,20190910,58,27.204
GH-Bosumtwi,Bosumtwi,20190910,59,27.203
GH-Bosumtwi,Bosumtwi,20190910,60,27.201
GH-Bosumtwi,Bosumtwi,20190910,61,27.198
GH-Bosumtwi,Bosumtwi,20190910,62,27.197
GH-Bosumtwi,Bosumtwi,20190910,63,27.195
GH-Bosumtwi,Bosumtwi,20190910,64,27.195
GH-Bosumtwi,Bosumtwi,20190910,65,27.193
GH-Bosumtwi,Bosumtwi,20190910,66,27.192
GH-Bosumtwi,Bosumtwi,20190910,67,27.181
GH-Bosumtwi,Bosumtwi,20190910,68,27.18
GH-Bosumtwi,Bosumtwi,20191025,0,30.41
GH-Bosumtwi,Bosumtwi,20191025,1,29.68
GH-Bosumtwi,Bosumtwi,20191025,2,29.437
GH-Bosumtwi,Bosumtwi,20191025,3,29.134
GH-Bosumtwi,Bosumtwi,20191025,4,28.961
GH-Bosumtwi,Bosumtwi,20191025,5,28.921
GH-Bosumtwi,Bosumtwi,20191025,6,28.895
GH-Bosumtwi,Bosumtwi,20191025,7,28.549
GH-Bosumtwi,Bosumtwi,20191025,8,27.992
GH-Bosumtwi,Bosumtwi,20191025,9,27.708
GH-Bosumtwi,Bosumtwi,20191025,10,27.612
GH-Bosumtwi,Bosumtwi,20191025,11,27.55
GH-Bosumtwi,Bosumtwi,20191025,12,27.498
GH-Bosumtwi,Bosumtwi,20191025,13,27.43
GH-Bosumtwi,Bosumtwi,20191025,14,27.423
GH-Bosumtwi,Bosumtwi,20191025,15,27.414
GH-Bosumtwi,Bosumtwi,20191025,16,27.409
GH-Bosumtwi,Bosumtwi,20191025,17,27.404
GH-Bosumtwi,Bosumtwi,20191025,18,27.4
GH-Bosumtwi,Bosumtwi,20191025,19,27.382
GH-Bosumtwi,Bosumtwi,20191025,20,27.377
GH-Bosumtwi,Bosumtwi,20191025,21,27.354
GH-Bosumtwi,Bosumtwi,20191025,22,27.346
GH-Bosumtwi,Bosumtwi,20191025,23,27.34
GH-Bosumtwi,Bosumtwi,20191025,24,27.34
GH-Bosumtwi,Bosumtwi,20191025,25,27.337
GH-Bosumtwi,Bosumtwi,20191025,26,27.33
GH-Bosumtwi,Bosumtwi,20191025,27,27.329
GH-Bosumtwi,Bosumtwi,20191025,28,27.318
GH-Bosumtwi,Bosumtwi,20191025,29,27.313
GH-Bosumtwi,Bosumtwi,20191025,30,27.309
GH-Bosumtwi,Bosumtwi,20191025,31,27.297
GH-Bosumtwi,Bosumtwi,20191025,32,27.29
GH-Bosumtwi,Bosumtwi,20191025,33,27.283
GH-Bosumtwi,Bosumtwi,20191025,34,27.273
GH-Bosumtwi,Bosumtwi,20191025,35,27.252
GH-Bosumtwi,Bosumtwi,20191025,36,27.246
GH-Bosumtwi,Bosumtwi,20191025,37,27.23
GH-Bosumtwi,Bosumtwi,20191025,38,27.221
GH-Bosumtwi,Bosumtwi,20191025,39,27.216
GH-Bosumtwi,Bosumtwi,20191025,40,27.215
GH-Bosumtwi,Bosumtwi,20191025,41,27.21
GH-Bosumtwi,Bosumtwi,20191025,42,27.206
GH-Bosumtwi,Bosumtwi,20191025,43,27.201
GH-Bosumtwi,Bosumtwi,20191025,44,27.198
GH-Bosumtwi,Bosumtwi,20191025,45,27.194
GH-Bosumtwi,Bosumtwi,20191025,46,27.184
GH-Bosumtwi,Bosumtwi,20191025,47,27.177
GH-Bosumtwi,Bosumtwi,20191025,48,27.16
GH-Bosumtwi,Bosumtwi,20191025,49,27.158
GH-Bosumtwi,Bosumtwi,20191025,50,27.157
GH-Bosumtwi,Bosumtwi,20191025,51,27.157
GH-Bosumtwi,Bosumtwi,20191025,52,27.156
GH-Bosumtwi,Bosumtwi,20191025,53,27.155
GH-Bosumtwi,Bosumtwi,20191025,54,27.153
GH-Bosumtwi,Bosumtwi,20191025,55,27.152
GH-Bosumtwi,Bosumtwi,20191025,56,NA
GH-Bosumtwi,Bosumtwi,20191025,57,NA
GH-Bosumtwi,Bosumtwi,20191025,58,27.143
GH-Bosumtwi,Bosumtwi,20191025,59,27.142
GH-Bosumtwi,Bosumtwi,20191025,60,27.139
GH-Bosumtwi,Bosumtwi,20191025,61,27.134
GH-Bosumtwi,Bosumtwi,20191025,62,27.133
GH-Bosumtwi,Bosumtwi,20191025,63,27.13
GH-Bosumtwi,Bosumtwi,20191025,64,27.123
GH-Bosumtwi,Bosumtwi,20191025,65,27.123
GH-Bosumtwi,Bosumtwi,20191025,66,27.122
GH-Bosumtwi,Bosumtwi,20191025,67,27.122
GH-Bosumtwi,Bosumtwi,20191025,68,27.122
GH-Bosumtwi,Bosumtwi,20191025,69,27.122
GH-Bosumtwi,Bosumtwi,20191025,70,27.122
GH-Bosumtwi,Bosumtwi,20191118,0,31.557
GH-Bosumtwi,Bosumtwi,20191118,1,30.874
GH-Bosumtwi,Bosumtwi,20191118,2,30.565
GH-Bosumtwi,Bosumtwi,20191118,3,29.739
GH-Bosumtwi,Bosumtwi,20191118,4,28.865
GH-Bosumtwi,Bosumtwi,20191118,5,28.754
GH-Bosumtwi,Bosumtwi,20191118,6,28.594
GH-Bosumtwi,Bosumtwi,20191118,7,28.526
GH-Bosumtwi,Bosumtwi,20191118,8,28.426
GH-Bosumtwi,Bosumtwi,20191118,9,28.265
GH-Bosumtwi,Bosumtwi,20191118,10,28.018
GH-Bosumtwi,Bosumtwi,20191118,11,27.863
GH-Bosumtwi,Bosumtwi,20191118,12,27.771
GH-Bosumtwi,Bosumtwi,20191118,13,27.634
GH-Bosumtwi,Bosumtwi,20191118,14,27.567
GH-Bosumtwi,Bosumtwi,20191118,15,27.507
GH-Bosumtwi,Bosumtwi,20191118,16,27.385
GH-Bosumtwi,Bosumtwi,20191118,17,27.347
GH-Bosumtwi,Bosumtwi,20191118,18,27.323
GH-Bosumtwi,Bosumtwi,20191118,19,27.313
GH-Bosumtwi,Bosumtwi,20191118,20,27.306
GH-Bosumtwi,Bosumtwi,20191118,21,27.299
GH-Bosumtwi,Bosumtwi,20191118,22,27.297
GH-Bosumtwi,Bosumtwi,20191118,23,27.293
GH-Bosumtwi,Bosumtwi,20191118,24,27.291
GH-Bosumtwi,Bosumtwi,20191118,25,27.285
GH-Bosumtwi,Bosumtwi,20191118,26,27.28
GH-Bosumtwi,Bosumtwi,20191118,27,27.272
GH-Bosumtwi,Bosumtwi,20191118,28,27.267
GH-Bosumtwi,Bosumtwi,20191118,29,27.259
GH-Bosumtwi,Bosumtwi,20191118,30,27.253
GH-Bosumtwi,Bosumtwi,20191118,31,27.248
GH-Bosumtwi,Bosumtwi,20191118,32,27.23
GH-Bosumtwi,Bosumtwi,20191118,33,27.223
GH-Bosumtwi,Bosumtwi,20191118,34,27.218
GH-Bosumtwi,Bosumtwi,20191118,35,27.203
GH-Bosumtwi,Bosumtwi,20191118,36,27.201
GH-Bosumtwi,Bosumtwi,20191118,37,27.196
GH-Bosumtwi,Bosumtwi,20191118,38,27.194
GH-Bosumtwi,Bosumtwi,20191118,39,27.184
GH-Bosumtwi,Bosumtwi,20191118,40,27.181
GH-Bosumtwi,Bosumtwi,20191118,41,27.166
GH-Bosumtwi,Bosumtwi,20191118,42,27.161
GH-Bosumtwi,Bosumtwi,20191118,43,27.158
GH-Bosumtwi,Bosumtwi,20191118,44,27.157
GH-Bosumtwi,Bosumtwi,20191118,45,27.156
GH-Bosumtwi,Bosumtwi,20191118,46,27.149
GH-Bosumtwi,Bosumtwi,20191118,47,27.143
GH-Bosumtwi,Bosumtwi,20191118,48,27.143
GH-Bosumtwi,Bosumtwi,20191118,49,27.141
