SITE_ID,SITE_NAME,TIMESTAMP,DEPTH,WTEMP
GH-Bosumtwi,Bosumtwi,20191118,50,27.136
GH-Bosumtwi,Bosumtwi,20191118,51,27.131
GH-Bosumtwi,Bosumtwi,20191118,52,27.12
GH-Bosumtwi,Bosumtwi,20191118,53,27.119
GH-Bosumtwi,Bosumtwi,20191118,54,27.118
GH-Bosumtwi,Bosumtwi,20191118,55,27.112
GH-Bosumtwi,Bosumtwi,20191118,56,27.105
GH-Bosumtwi,Bosumtwi,20191118,57,27.103
GH-Bosumtwi,Bosumtwi,20191118,58,27.102
GH-Bosumtwi,Bosumtwi,20191118,59,27.097
GH-Bosumtwi,Bosumtwi,20191118,60,27.093
GH-Bosumtwi,Bosumtwi,20191118,61,27.091
GH-Bosumtwi,Bosumtwi,20191118,62,27.089
GH-Bosumtwi,Bosumtwi,20191118,63,27.088
GH-Bosumtwi,Bosumtwi,20191118,64,27.086
GH-Bosumtwi,Bosumtwi,20191118,65,27.084
GH-Bosumtwi,Bosumtwi,20191118,66,27.084
GH-Bosumtwi,Bosumtwi,20191118,67,27.084
GH-Bosumtwi,Bosumtwi,20191118,68,27.085
GH-Bosumtwi,Bosumtwi,20191118,69,27.085
GH-Bosumtwi,Bosumtwi,20191118,70,27.085
GH-Bosumtwi,Bosumtwi,20191118,0,30.885
GH-Bosumtwi,Bosumtwi,20191118,1,30.571
GH-Bosumtwi,Bosumtwi,20191118,2,30.393
GH-Bosumtwi,Bosumtwi,20191118,3,30.316
GH-Bosumtwi,Bosumtwi,20191118,4,29.897
GH-Bosumtwi,Bosumtwi,20191118,5,29.564
GH-Bosumtwi,Bosumtwi,20191118,6,29.081
GH-Bosumtwi,Bosumtwi,20191118,7,28.6
GH-Bosumtwi,Bosumtwi,20191118,8,28.33
GH-Bosumtwi,Bosumtwi,20191118,9,28.076
GH-Bosumtwi,Bosumtwi,20191118,10,28.04
GH-Bosumtwi,Bosumtwi,20191118,11,27.978
GH-Bosumtwi,Bosumtwi,20191118,12,27.893
GH-Bosumtwi,Bosumtwi,20191118,13,27.68
GH-Bosumtwi,Bosumtwi,20191118,14,27.594
GH-Bosumtwi,Bosumtwi,20191118,15,27.523
GH-Bosumtwi,Bosumtwi,20191118,16,27.482
GH-Bosumtwi,Bosumtwi,20191118,17,27.376
GH-Bosumtwi,Bosumtwi,20191118,18,27.358
GH-Bosumtwi,Bosumtwi,20191118,19,27.344
GH-Bosumtwi,Bosumtwi,20191118,20,27.327
GH-Bosumtwi,Bosumtwi,20191118,21,27.316
GH-Bosumtwi,Bosumtwi,20191118,22,27.298
GH-Bosumtwi,Bosumtwi,20191118,23,27.297
GH-Bosumtwi,Bosumtwi,20191118,24,27.285
GH-Bosumtwi,Bosumtwi,20191118,25,27.277
GH-Bosumtwi,Bosumtwi,20191118,26,27.264
GH-Bosumtwi,Bosumtwi,20191118,27,27.259
GH-Bosumtwi,Bosumtwi,20191118,28,27.255
GH-Bosumtwi,Bosumtwi,20191118,29,27.253
GH-Bosumtwi,Bosumtwi,20191118,30,27.245
GH-Bosumtwi,Bosumtwi,20191118,31,27.234
GH-Bosumtwi,Bosumtwi,20191118,32,27.225
GH-Bosumtwi,Bosumtwi,20191118,33,27.224
GH-Bosumtwi,Bosumtwi,20191118,34,27.219
GH-Bosumtwi,Bosumtwi,20191118,35,27.207
GH-Bosumtwi,Bosumtwi,20191118,36,27.204
GH-Bosumtwi,Bosumtwi,20191118,37,27.201
GH-Bosumtwi,Bosumtwi,20191118,38,27.198
GH-Bosumtwi,Bosumtwi,20191118,39,27.195
GH-Bosumtwi,Bosumtwi,20191118,40,27.178
GH-Bosumtwi,Bosumtwi,20191118,41,27.174
GH-Bosumtwi,Bosumtwi,20191118,42,27.164
GH-Bosumtwi,Bosumtwi,20191118,43,27.155
GH-Bosumtwi,Bosumtwi,20191118,44,27.141
GH-Bosumtwi,Bosumtwi,20191118,45,27.14
GH-Bosumtwi,Bosumtwi,20191118,46,27.138
GH-Bosumtwi,Bosumtwi,20191118,47,27.138
GH-Bosumtwi,Bosumtwi,20191118,48,27.136
GH-Bosumtwi,Bosumtwi,20191118,49,27.128
GH-Bosumtwi,Bosumtwi,20191118,50,27.126
GH-Bosumtwi,Bosumtwi,20191118,51,27.121
GH-Bosumtwi,Bosumtwi,20191118,52,27.121
GH-Bosumtwi,Bosumtwi,20191118,53,27.118
GH-Bosumtwi,Bosumtwi,20191118,54,27.116
GH-Bosumtwi,Bosumtwi,20191118,55,27.113
GH-Bosumtwi,Bosumtwi,20191118,56,27.108
GH-Bosumtwi,Bosumtwi,20191118,57,27.107
GH-Bosumtwi,Bosumtwi,20191118,58,27.105
GH-Bosumtwi,Bosumtwi,20191118,59,27.094
GH-Bosumtwi,Bosumtwi,20191118,60,27.092
GH-Bosumtwi,Bosumtwi,20191118,61,27.087
GH-Bosumtwi,Bosumtwi,20191118,62,27.077
GH-Bosumtwi,Bosumtwi,20191118,63,27.075
GH-Bosumtwi,Bosumtwi,20191118,64,27.069
GH-Bosumtwi,Bosumtwi,20191118,65,27.068
GH-Bosumtwi,Bosumtwi,20191118,66,27.066
GH-Bosumtwi,Bosumtwi,20191118,67,27.064
GH-Bosumtwi,Bosumtwi,20191118,68,27.064
GH-Bosumtwi,Bosumtwi,20191118,69,27.065
GH-Bosumtwi,Bosumtwi,20191118,70,27.065
GH-Bosumtwi,Bosumtwi,20200124,0,29.785
GH-Bosumtwi,Bosumtwi,20200124,1,29.443
GH-Bosumtwi,Bosumtwi,20200124,2,28.686
GH-Bosumtwi,Bosumtwi,20200124,3,28.417
GH-Bosumtwi,Bosumtwi,20200124,4,28.291
GH-Bosumtwi,Bosumtwi,20200124,5,28.229
GH-Bosumtwi,Bosumtwi,20200124,6,28.213
GH-Bosumtwi,Bosumtwi,20200124,7,28.176
GH-Bosumtwi,Bosumtwi,20200124,8,28.164
GH-Bosumtwi,Bosumtwi,20200124,9,28.12
GH-Bosumtwi,Bosumtwi,20200124,10,28.057
GH-Bosumtwi,Bosumtwi,20200124,11,27.918
GH-Bosumtwi,Bosumtwi,20200124,12,27.838
GH-Bosumtwi,Bosumtwi,20200124,13,27.747
GH-Bosumtwi,Bosumtwi,20200124,14,27.654
GH-Bosumtwi,Bosumtwi,20200124,15,27.58
GH-Bosumtwi,Bosumtwi,20200124,16,27.443
GH-Bosumtwi,Bosumtwi,20200124,17,27.423
GH-Bosumtwi,Bosumtwi,20200124,18,27.372
GH-Bosumtwi,Bosumtwi,20200124,19,27.339
GH-Bosumtwi,Bosumtwi,20200124,20,27.327
GH-Bosumtwi,Bosumtwi,20200124,21,27.304
GH-Bosumtwi,Bosumtwi,20200124,22,27.287
GH-Bosumtwi,Bosumtwi,20200124,23,27.278
GH-Bosumtwi,Bosumtwi,20200124,24,27.268
GH-Bosumtwi,Bosumtwi,20200124,25,27.26
GH-Bosumtwi,Bosumtwi,20200124,26,27.223
GH-Bosumtwi,Bosumtwi,20200124,27,27.207
GH-Bosumtwi,Bosumtwi,20200124,28,27.2
GH-Bosumtwi,Bosumtwi,20200124,29,27.192
GH-Bosumtwi,Bosumtwi,20200124,30,27.192
GH-Bosumtwi,Bosumtwi,20200124,31,27.169
GH-Bosumtwi,Bosumtwi,20200124,32,27.164
GH-Bosumtwi,Bosumtwi,20200124,33,27.149
GH-Bosumtwi,Bosumtwi,20200124,34,27.149
GH-Bosumtwi,Bosumtwi,20200124,35,27.144
GH-Bosumtwi,Bosumtwi,20200124,36,36.682
GH-Bosumtwi,Bosumtwi,20200124,37,27.13
GH-Bosumtwi,Bosumtwi,20200124,38,27.122
GH-Bosumtwi,Bosumtwi,20200124,39,27.111
GH-Bosumtwi,Bosumtwi,20200124,40,27.104
GH-Bosumtwi,Bosumtwi,20200124,41,27.099
GH-Bosumtwi,Bosumtwi,20200124,42,27.096
GH-Bosumtwi,Bosumtwi,20200124,43,27.092
GH-Bosumtwi,Bosumtwi,20200124,44,27.089
GH-Bosumtwi,Bosumtwi,20200124,45,27.088
GH-Bosumtwi,Bosumtwi,20200124,46,27.087
GH-Bosumtwi,Bosumtwi,20200124,47,27.083
GH-Bosumtwi,Bosumtwi,20200124,48,27.08
GH-Bosumtwi,Bosumtwi,20200124,49,27.079
GH-Bosumtwi,Bosumtwi,20200124,50,27.076
GH-Bosumtwi,Bosumtwi,20200124,51,27.068
GH-Bosumtwi,Bosumtwi,20200124,52,27.064
GH-Bosumtwi,Bosumtwi,20200124,53,27.06
GH-Bosumtwi,Bosumtwi,20200124,54,27.055
GH-Bosumtwi,Bosumtwi,20200124,55,27.054
GH-Bosumtwi,Bosumtwi,20200124,56,27.047
GH-Bosumtwi,Bosumtwi,20200124,57,27.045
GH-Bosumtwi,Bosumtwi,20200124,58,27.039
GH-Bosumtwi,Bosumtwi,20200124,59,27.036
GH-Bosumtwi,Bosumtwi,20200124,60,27.035
GH-Bosumtwi,Bosumtwi,20200124,61,27.035
GH-Bosumtwi,Bosumtwi,20200124,62,27.033
GH-Bosumtwi,Bosumtwi,20200124,63,27.03
GH-Bosumtwi,Bosumtwi,20200124,64,27.03
GH-Bosumtwi,Bosumtwi,20200124,65,27.028
GH-Bosumtwi,Bosumtwi,20200124,66,27.028
GH-Bosumtwi,Bosumtwi,20200124,67,27.027
GH-Bosumtwi,Bosumtwi,20200124,68,68.828
GH-Bosumtwi,Bosumtwi,20200124,69,69.025
GH-Bosumtwi,Bosumtwi,20200124,70,69.255
GH-Bosumtwi,Bosumtwi,20200215,0,29.037
GH-Bosumtwi,Bosumtwi,20200215,1,28.859
GH-Bosumtwi,Bosumtwi,20200215,2,28.769
GH-Bosumtwi,Bosumtwi,20200215,3,28.743
GH-Bosumtwi,Bosumtwi,20200215,4,28.682
GH-Bosumtwi,Bosumtwi,20200215,5,28.604
GH-Bosumtwi,Bosumtwi,20200215,6,28.477
GH-Bosumtwi,Bosumtwi,20200215,7,28.212
GH-Bosumtwi,Bosumtwi,20200215,8,28.156
GH-Bosumtwi,Bosumtwi,20200215,9,28.086
GH-Bosumtwi,Bosumtwi,20200215,10,27.977
GH-Bosumtwi,Bosumtwi,20200215,11,27.915
GH-Bosumtwi,Bosumtwi,20200215,12,27.88
GH-Bosumtwi,Bosumtwi,20200215,13,27.678
GH-Bosumtwi,Bosumtwi,20200215,14,27.616
GH-Bosumtwi,Bosumtwi,20200215,15,27.496
GH-Bosumtwi,Bosumtwi,20200215,16,27.397
GH-Bosumtwi,Bosumtwi,20200215,17,27.365
GH-Bosumtwi,Bosumtwi,20200215,18,27.349
GH-Bosumtwi,Bosumtwi,20200215,19,27.324
GH-Bosumtwi,Bosumtwi,20200215,20,27.314
GH-Bosumtwi,Bosumtwi,20200215,21,27.275
GH-Bosumtwi,Bosumtwi,20200215,22,27.267
GH-Bosumtwi,Bosumtwi,20200215,23,27.263
GH-Bosumtwi,Bosumtwi,20200215,24,27.249
GH-Bosumtwi,Bosumtwi,20200215,25,27.242
GH-Bosumtwi,Bosumtwi,20200215,26,27.237
GH-Bosumtwi,Bosumtwi,20200215,27,27.227
GH-Bosumtwi,Bosumtwi,20200215,28,27.214
GH-Bosumtwi,Bosumtwi,20200215,29,27.207
GH-Bosumtwi,Bosumtwi,20200215,30,27.197
GH-Bosumtwi,Bosumtwi,20200215,31,27.191
GH-Bosumtwi,Bosumtwi,20200215,32,27.188
GH-Bosumtwi,Bosumtwi,20200215,33,27.179
GH-Bosumtwi,Bosumtwi,20200215,34,27.171
GH-Bosumtwi,Bosumtwi,20200215,35,27.159
GH-Bosumtwi,Bosumtwi,20200215,36,27.153
GH-Bosumtwi,Bosumtwi,20200215,37,27.148
GH-Bosumtwi,Bosumtwi,20200215,38,27.124
GH-Bosumtwi,Bosumtwi,20200215,39,27.122
GH-Bosumtwi,Bosumtwi,20200215,40,27.11
GH-Bosumtwi,Bosumtwi,20200215,41,27.107
GH-Bosumtwi,Bosumtwi,20200215,42,27.105
GH-Bosumtwi,Bosumtwi,20200215,43,27.102
GH-Bosumtwi,Bosumtwi,20200215,44,27.098
GH-Bosumtwi,Bosumtwi,20200215,45,27.098
GH-Bosumtwi,Bosumtwi,20200215,46,27.089
GH-Bosumtwi,Bosumtwi,20200215,47,27.086
GH-Bosumtwi,Bosumtwi,20200215,48,27.08
GH-Bosumtwi,Bosumtwi,20200215,49,27.074
GH-Bosumtwi,Bosumtwi,20200215,50,27.066
GH-Bosumtwi,Bosumtwi,20200215,51,27.059
GH-Bosumtwi,Bosumtwi,20200215,52,27.057
GH-Bosumtwi,Bosumtwi,20200215,53,27.051
GH-Bosumtwi,Bosumtwi,20200215,54,27.051
GH-Bosumtwi,Bosumtwi,20200215,55,27.049
GH-Bosumtwi,Bosumtwi,20200215,56,27.046
GH-Bosumtwi,Bosumtwi,20200215,57,27.046
GH-Bosumtwi,Bosumtwi,20200215,58,27.046
GH-Bosumtwi,Bosumtwi,20200215,59,27.046
GH-Bosumtwi,Bosumtwi,20200215,60,27.046
GH-Bosumtwi,Bosumtwi,20200215,61,27.045
GH-Bosumtwi,Bosumtwi,20200215,62,27.043
GH-Bosumtwi,Bosumtwi,20200215,63,27.043
GH-Bosumtwi,Bosumtwi,20200215,64,27.043
GH-Bosumtwi,Bosumtwi,20200215,65,27.042
GH-Bosumtwi,Bosumtwi,20200215,66,27.04
GH-Bosumtwi,Bosumtwi,20200215,67,27.04
GH-Bosumtwi,Bosumtwi,20200215,68,27.033
GH-Bosumtwi,Bosumtwi,20200215,69,27.03
GH-Bosumtwi,Bosumtwi,20200215,70,27.028
GH-Bosumtwi,Bosumtwi,20200314,0,30.483
GH-Bosumtwi,Bosumtwi,20200314,1,30.479
GH-Bosumtwi,Bosumtwi,20200314,2,30.477
GH-Bosumtwi,Bosumtwi,20200314,3,30.455
GH-Bosumtwi,Bosumtwi,20200314,4,30.437
GH-Bosumtwi,Bosumtwi,20200314,5,29.644
GH-Bosumtwi,Bosumtwi,20200314,6,29.564
GH-Bosumtwi,Bosumtwi,20200314,7,29.271
GH-Bosumtwi,Bosumtwi,20200314,8,28.832
GH-Bosumtwi,Bosumtwi,20200314,9,28.504
GH-Bosumtwi,Bosumtwi,20200314,10,28.202
GH-Bosumtwi,Bosumtwi,20200314,11,28.129
GH-Bosumtwi,Bosumtwi,20200314,12,28.087
GH-Bosumtwi,Bosumtwi,20200314,13,27.916
GH-Bosumtwi,Bosumtwi,20200314,14,27.694
GH-Bosumtwi,Bosumtwi,20200314,15,27.656
GH-Bosumtwi,Bosumtwi,20200314,16,27.498
GH-Bosumtwi,Bosumtwi,20200314,17,27.431
GH-Bosumtwi,Bosumtwi,20200314,18,27.424
GH-Bosumtwi,Bosumtwi,20200314,19,27.363
GH-Bosumtwi,Bosumtwi,20200314,20,27.325
GH-Bosumtwi,Bosumtwi,20200314,21,27.307
GH-Bosumtwi,Bosumtwi,20200314,22,27.257
GH-Bosumtwi,Bosumtwi,20200314,23,27.238
GH-Bosumtwi,Bosumtwi,20200314,24,27.232
GH-Bosumtwi,Bosumtwi,20200314,25,27.204
GH-Bosumtwi,Bosumtwi,20200314,26,27.198
GH-Bosumtwi,Bosumtwi,20200314,27,27.192
GH-Bosumtwi,Bosumtwi,20200314,28,27.181
GH-Bosumtwi,Bosumtwi,20200314,29,27.181
GH-Bosumtwi,Bosumtwi,20200314,30,27.179
GH-Bosumtwi,Bosumtwi,20200314,31,27.172
GH-Bosumtwi,Bosumtwi,20200314,32,27.172
GH-Bosumtwi,Bosumtwi,20200314,33,27.169
GH-Bosumtwi,Bosumtwi,20200314,34,27.155
GH-Bosumtwi,Bosumtwi,20200314,35,27.136
GH-Bosumtwi,Bosumtwi,20200314,36,27.115
GH-Bosumtwi,Bosumtwi,20200314,37,27.111
GH-Bosumtwi,Bosumtwi,20200314,38,27.108
GH-Bosumtwi,Bosumtwi,20200314,39,27.093
GH-Bosumtwi,Bosumtwi,20200314,40,27.086
GH-Bosumtwi,Bosumtwi,20200314,41,27.081
GH-Bosumtwi,Bosumtwi,20200314,42,27.067
GH-Bosumtwi,Bosumtwi,20200314,43,27.062
GH-Bosumtwi,Bosumtwi,20200314,44,27.058
GH-Bosumtwi,Bosumtwi,20200314,45,27.055
GH-Bosumtwi,Bosumtwi,20200314,46,27.051
GH-Bosumtwi,Bosumtwi,20200314,47,27.048
GH-Bosumtwi,Bosumtwi,20200314,48,27.046
GH-Bosumtwi,Bosumtwi,20200314,49,27.041
GH-Bosumtwi,Bosumtwi,20200314,50,27.038
GH-Bosumtwi,Bosumtwi,20200314,51,27.029
GH-Bosumtwi,Bosumtwi,20200314,52,27.025
GH-Bosumtwi,Bosumtwi,20200314,53,27.025
GH-Bosumtwi,Bosumtwi,20200314,54,27.023
GH-Bosumtwi,Bosumtwi,20200314,55,27.022
GH-Bosumtwi,Bosumtwi,20200314,56,27.022
GH-Bosumtwi,Bosumtwi,20200314,57,27.022
GH-Bosumtwi,Bosumtwi,20200314,58,27.022
GH-Bosumtwi,Bosumtwi,20200314,59,27.021
GH-Bosumtwi,Bosumtwi,20200314,60,27.019
GH-Bosumtwi,Bosumtwi,20200314,61,27.018
GH-Bosumtwi,Bosumtwi,20200314,62,27.018
GH-Bosumtwi,Bosumtwi,20200314,63,27.018
GH-Bosumtwi,Bosumtwi,20200314,64,27.018
GH-Bosumtwi,Bosumtwi,20200314,65,27.018
GH-Bosumtwi,Bosumtwi,20200314,66,27.017
GH-Bosumtwi,Bosumtwi,20200314,67,27.016
GH-Bosumtwi,Bosumtwi,20200314,68,27.016
GH-Bosumtwi,Bosumtwi,20200314,69,27.016
GH-Bosumtwi,Bosumtwi,20200314,70,27.016
GH-Bosumtwi,Bosumtwi,20200418,0,0.202
GH-Bosumtwi,Bosumtwi,20200418,1,30.699
GH-Bosumtwi,Bosumtwi,20200418,2,30.714
GH-Bosumtwi,Bosumtwi,20200418,3,30.709
GH-Bosumtwi,Bosumtwi,20200418,4,30.51
GH-Bosumtwi,Bosumtwi,20200418,5,30.438
GH-Bosumtwi,Bosumtwi,20200418,6,29.993
GH-Bosumtwi,Bosumtwi,20200418,7,29.247
GH-Bosumtwi,Bosumtwi,20200418,8,28.957
GH-Bosumtwi,Bosumtwi,20200418,9,28.92
GH-Bosumtwi,Bosumtwi,20200418,10,28.797
GH-Bosumtwi,Bosumtwi,20200418,11,28.636
GH-Bosumtwi,Bosumtwi,20200418,12,28.421
GH-Bosumtwi,Bosumtwi,20200418,13,28.144
GH-Bosumtwi,Bosumtwi,20200418,14,28.074
GH-Bosumtwi,Bosumtwi,20200418,15,27.955
GH-Bosumtwi,Bosumtwi,20200418,16,27.758
GH-Bosumtwi,Bosumtwi,20200418,17,27.581
GH-Bosumtwi,Bosumtwi,20200418,18,27.556
GH-Bosumtwi,Bosumtwi,20200418,19,27.465
GH-Bosumtwi,Bosumtwi,20200418,20,27.448
GH-Bosumtwi,Bosumtwi,20200418,21,27.417
GH-Bosumtwi,Bosumtwi,20200418,22,27.358
GH-Bosumtwi,Bosumtwi,20200418,23,27.334
GH-Bosumtwi,Bosumtwi,20200418,24,27.311
GH-Bosumtwi,Bosumtwi,20200418,25,27.295
GH-Bosumtwi,Bosumtwi,20200418,26,27.251
GH-Bosumtwi,Bosumtwi,20200418,27,27.245
GH-Bosumtwi,Bosumtwi,20200418,28,27.234
GH-Bosumtwi,Bosumtwi,20200418,29,27.202
GH-Bosumtwi,Bosumtwi,20200418,30,27.182
GH-Bosumtwi,Bosumtwi,20200418,31,27.181
GH-Bosumtwi,Bosumtwi,20200418,32,27.169
GH-Bosumtwi,Bosumtwi,20200418,33,27.161
GH-Bosumtwi,Bosumtwi,20200418,34,27.158
GH-Bosumtwi,Bosumtwi,20200418,35,27.15
GH-Bosumtwi,Bosumtwi,20200418,36,27.144
GH-Bosumtwi,Bosumtwi,20200418,37,27.14
GH-Bosumtwi,Bosumtwi,20200418,38,27.116
GH-Bosumtwi,Bosumtwi,20200418,39,27.113
GH-Bosumtwi,Bosumtwi,20200418,40,27.112
GH-Bosumtwi,Bosumtwi,20200418,41,27.112
GH-Bosumtwi,Bosumtwi,20200418,42,27.111
GH-Bosumtwi,Bosumtwi,20200418,43,27.099
GH-Bosumtwi,Bosumtwi,20200418,44,27.082
GH-Bosumtwi,Bosumtwi,20200418,45,27.074
GH-Bosumtwi,Bosumtwi,20200418,46,27.068
GH-Bosumtwi,Bosumtwi,20200418,47,27.066
GH-Bosumtwi,Bosumtwi,20200418,48,27.066
GH-Bosumtwi,Bosumtwi,20200418,49,27.063
GH-Bosumtwi,Bosumtwi,20200418,50,27.06
GH-Bosumtwi,Bosumtwi,20200418,51,27.056
GH-Bosumtwi,Bosumtwi,20200418,52,27.053
GH-Bosumtwi,Bosumtwi,20200418,53,27.051
GH-Bosumtwi,Bosumtwi,20200418,54,27.047
GH-Bosumtwi,Bosumtwi,20200418,55,27.046
GH-Bosumtwi,Bosumtwi,20200418,56,27.043
GH-Bosumtwi,Bosumtwi,20200418,57,27.043
GH-Bosumtwi,Bosumtwi,20200418,58,27.043
GH-Bosumtwi,Bosumtwi,20200418,59,27.043
GH-Bosumtwi,Bosumtwi,20200418,60,27.043
GH-Bosumtwi,Bosumtwi,20200418,61,27.043
GH-Bosumtwi,Bosumtwi,20200418,62,27.043
GH-Bosumtwi,Bosumtwi,20200418,63,27.043
GH-Bosumtwi,Bosumtwi,20200418,64,27.043
GH-Bosumtwi,Bosumtwi,20200418,65,27.043
GH-Bosumtwi,Bosumtwi,20200418,66,27.043
GH-Bosumtwi,Bosumtwi,20200418,67,27.044
GH-Bosumtwi,Bosumtwi,20200418,68,27.044
GH-Bosumtwi,Bosumtwi,20200418,69,27.044
GH-Bosumtwi,Bosumtwi,20200418,70,27.044
GH-Bosumtwi,Bosumtwi,20200516,0,31.166
GH-Bosumtwi,Bosumtwi,20200516,1,31.089
GH-Bosumtwi,Bosumtwi,20200516,2,31.03
GH-Bosumtwi,Bosumtwi,20200516,3,30.942
GH-Bosumtwi,Bosumtwi,20200516,4,30.841
GH-Bosumtwi,Bosumtwi,20200516,5,30.769
GH-Bosumtwi,Bosumtwi,20200516,6,30.704
GH-Bosumtwi,Bosumtwi,20200516,7,30.624
GH-Bosumtwi,Bosumtwi,20200516,8,29.603
GH-Bosumtwi,Bosumtwi,20200516,9,29.296
GH-Bosumtwi,Bosumtwi,20200516,10,29.139
GH-Bosumtwi,Bosumtwi,20200516,11,28.714
GH-Bosumtwi,Bosumtwi,20200516,12,28.561
GH-Bosumtwi,Bosumtwi,20200516,13,28.338
GH-Bosumtwi,Bosumtwi,20200516,14,14.008
GH-Bosumtwi,Bosumtwi,20200516,15,28.059
GH-Bosumtwi,Bosumtwi,20200516,16,28.026
