SITE_ID,SITE_NAME,TIMESTAMP,DEPTH,WTEMP
FI-Paa,Paajarvi,20120326,0,0.3
FI-Paa,Paajarvi,20120326,1,1.4
FI-Paa,Paajarvi,20120326,2,1.6
FI-Paa,Paajarvi,20120326,3,1.7
FI-Paa,Paajarvi,20120326,4,1.8
FI-Paa,Paajarvi,20120326,5,1.9
FI-Paa,Paajarvi,20120326,6,1.9
FI-Paa,Paajarvi,20120326,7,1.9
FI-Paa,Paajarvi,20120326,8,2
FI-Paa,Paajarvi,20120326,9,2
FI-Paa,Paajarvi,20120326,10,2
FI-Paa,Paajarvi,20120326,11,2
FI-Paa,Paajarvi,20120326,12,2.1
FI-Paa,Paajarvi,20120326,13,2.1
FI-Paa,Paajarvi,20120326,14,2.1
FI-Paa,Paajarvi,20120326,15,2.1
FI-Paa,Paajarvi,20120326,16,2.1
FI-Paa,Paajarvi,20120326,17,2.1
FI-Paa,Paajarvi,20120326,18,2.2
FI-Paa,Paajarvi,20120326,19,2.2
FI-Paa,Paajarvi,20120326,20,2.2
FI-Paa,Paajarvi,20120326,25,2.3
FI-Paa,Paajarvi,20120326,30,2.3
FI-Paa,Paajarvi,20120326,35,2.3
FI-Paa,Paajarvi,20120326,40,2.4
FI-Paa,Paajarvi,20120326,45,2.4
FI-Paa,Paajarvi,20120326,50,2.5
FI-Paa,Paajarvi,20120326,55,2.6
FI-Paa,Paajarvi,20120326,60,2.6
FI-Paa,Paajarvi,20120326,65,2.7
FI-Paa,Paajarvi,20120515,0,6.1
FI-Paa,Paajarvi,20120515,1,6
FI-Paa,Paajarvi,20120515,2,5.9
FI-Paa,Paajarvi,20120515,3,5.9
FI-Paa,Paajarvi,20120515,4,5.9
FI-Paa,Paajarvi,20120515,5,5.9
FI-Paa,Paajarvi,20120515,6,5.8
FI-Paa,Paajarvi,20120515,7,5.8
FI-Paa,Paajarvi,20120515,8,5.8
FI-Paa,Paajarvi,20120515,9,5.8
FI-Paa,Paajarvi,20120515,10,5.7
FI-Paa,Paajarvi,20120515,11,5.7
FI-Paa,Paajarvi,20120515,12,5.7
FI-Paa,Paajarvi,20120515,13,5.5
FI-Paa,Paajarvi,20120515,14,5.5
FI-Paa,Paajarvi,20120515,15,5.4
FI-Paa,Paajarvi,20120515,16,5.4
FI-Paa,Paajarvi,20120515,17,5.4
FI-Paa,Paajarvi,20120515,18,5.3
FI-Paa,Paajarvi,20120515,19,5.3
FI-Paa,Paajarvi,20120515,20,5.3
FI-Paa,Paajarvi,20120515,25,5.3
FI-Paa,Paajarvi,20120515,30,5.2
FI-Paa,Paajarvi,20120515,35,4.9
FI-Paa,Paajarvi,20120515,40,4.8
FI-Paa,Paajarvi,20120515,45,4.7
FI-Paa,Paajarvi,20120515,50,4.6
FI-Paa,Paajarvi,20120515,55,4.6
FI-Paa,Paajarvi,20120515,60,4.5
FI-Paa,Paajarvi,20120515,65,4.5
FI-Paa,Paajarvi,20120611,0,14.5
FI-Paa,Paajarvi,20120611,1,13.7
FI-Paa,Paajarvi,20120611,2,13.6
FI-Paa,Paajarvi,20120611,3,13.5
FI-Paa,Paajarvi,20120611,4,12.7
FI-Paa,Paajarvi,20120611,5,12.2
FI-Paa,Paajarvi,20120611,6,11.5
FI-Paa,Paajarvi,20120611,7,10.1
FI-Paa,Paajarvi,20120611,8,9
FI-Paa,Paajarvi,20120611,9,8.4
FI-Paa,Paajarvi,20120611,10,8
FI-Paa,Paajarvi,20120611,11,8
FI-Paa,Paajarvi,20120611,12,7.8
FI-Paa,Paajarvi,20120611,13,7.7
FI-Paa,Paajarvi,20120611,14,7.7
FI-Paa,Paajarvi,20120611,15,7.6
FI-Paa,Paajarvi,20120611,16,7.5
FI-Paa,Paajarvi,20120611,17,7.2
FI-Paa,Paajarvi,20120611,18,7.1
FI-Paa,Paajarvi,20120611,19,7
FI-Paa,Paajarvi,20120611,20,6.7
FI-Paa,Paajarvi,20120611,25,5.7
FI-Paa,Paajarvi,20120611,30,5.3
FI-Paa,Paajarvi,20120611,35,5
FI-Paa,Paajarvi,20120611,40,4.9
FI-Paa,Paajarvi,20120611,45,4.9
FI-Paa,Paajarvi,20120611,50,4.8
FI-Paa,Paajarvi,20120611,55,4.8
FI-Paa,Paajarvi,20120611,60,4.8
FI-Paa,Paajarvi,20120611,65,4.8
FI-Paa,Paajarvi,20120710,0,20
FI-Paa,Paajarvi,20120710,1,20
FI-Paa,Paajarvi,20120710,2,19.8
FI-Paa,Paajarvi,20120710,3,18.3
FI-Paa,Paajarvi,20120710,4,17.3
FI-Paa,Paajarvi,20120710,5,15.7
FI-Paa,Paajarvi,20120710,6,14.5
FI-Paa,Paajarvi,20120710,7,13.8
FI-Paa,Paajarvi,20120710,8,12.9
FI-Paa,Paajarvi,20120710,9,12.5
FI-Paa,Paajarvi,20120710,10,10.8
FI-Paa,Paajarvi,20120710,11,9.8
FI-Paa,Paajarvi,20120710,12,9
FI-Paa,Paajarvi,20120710,13,8.8
FI-Paa,Paajarvi,20120710,14,8.4
FI-Paa,Paajarvi,20120710,15,8
FI-Paa,Paajarvi,20120710,16,7.8
FI-Paa,Paajarvi,20120710,17,7.6
FI-Paa,Paajarvi,20120710,18,7.4
FI-Paa,Paajarvi,20120710,19,7.3
FI-Paa,Paajarvi,20120710,20,7.1
FI-Paa,Paajarvi,20120710,25,6.3
FI-Paa,Paajarvi,20120710,30,5.8
FI-Paa,Paajarvi,20120710,35,5.5
FI-Paa,Paajarvi,20120710,40,5.3
FI-Paa,Paajarvi,20120710,45,5.2
FI-Paa,Paajarvi,20120710,50,5.1
FI-Paa,Paajarvi,20120710,55,5.1
FI-Paa,Paajarvi,20120710,60,5.1
FI-Paa,Paajarvi,20120710,65,5.2
FI-Paa,Paajarvi,20120814,0,17.5
FI-Paa,Paajarvi,20120814,1,17.5
FI-Paa,Paajarvi,20120814,2,17.5
FI-Paa,Paajarvi,20120814,3,17.3
FI-Paa,Paajarvi,20120814,4,17.1
FI-Paa,Paajarvi,20120814,5,17
FI-Paa,Paajarvi,20120814,6,16.9
FI-Paa,Paajarvi,20120814,7,16.6
FI-Paa,Paajarvi,20120814,8,15.3
FI-Paa,Paajarvi,20120814,9,12.7
FI-Paa,Paajarvi,20120814,10,10.8
FI-Paa,Paajarvi,20120814,11,9.5
FI-Paa,Paajarvi,20120814,12,9.1
FI-Paa,Paajarvi,20120814,13,8.8
FI-Paa,Paajarvi,20120814,14,8.6
FI-Paa,Paajarvi,20120814,15,8.3
FI-Paa,Paajarvi,20120814,16,8
FI-Paa,Paajarvi,20120814,17,7.8
FI-Paa,Paajarvi,20120814,18,7.5
FI-Paa,Paajarvi,20120814,19,7.2
FI-Paa,Paajarvi,20120814,20,6.9
FI-Paa,Paajarvi,20120814,25,6.2
FI-Paa,Paajarvi,20120814,30,5.7
FI-Paa,Paajarvi,20120814,35,5.5
FI-Paa,Paajarvi,20120814,40,5.4
FI-Paa,Paajarvi,20120814,45,5.3
FI-Paa,Paajarvi,20120814,50,5.3
FI-Paa,Paajarvi,20120814,55,5.2
FI-Paa,Paajarvi,20120814,60,5.2
FI-Paa,Paajarvi,20120814,65,5.2
FI-Paa,Paajarvi,20120919,0,13.3
FI-Paa,Paajarvi,20120919,1,13.3
FI-Paa,Paajarvi,20120919,2,13.3
FI-Paa,Paajarvi,20120919,3,13.3
FI-Paa,Paajarvi,20120919,4,13.3
FI-Paa,Paajarvi,20120919,5,13.2
FI-Paa,Paajarvi,20120919,6,13.2
FI-Paa,Paajarvi,20120919,7,13.2
FI-Paa,Paajarvi,20120919,8,13.2
FI-Paa,Paajarvi,20120919,9,13.2
FI-Paa,Paajarvi,20120919,10,13.1
FI-Paa,Paajarvi,20120919,11,12.5
FI-Paa,Paajarvi,20120919,12,11
FI-Paa,Paajarvi,20120919,13,9.8
FI-Paa,Paajarvi,20120919,14,8.9
FI-Paa,Paajarvi,20120919,15,8.5
FI-Paa,Paajarvi,20120919,20,7
FI-Paa,Paajarvi,20120919,25,6.3
FI-Paa,Paajarvi,20120919,30,5.7
FI-Paa,Paajarvi,20120919,35,5.8
FI-Paa,Paajarvi,20120919,40,5.4
FI-Paa,Paajarvi,20120919,45,5.4
FI-Paa,Paajarvi,20120919,50,5.3
FI-Paa,Paajarvi,20120919,55,5.3
FI-Paa,Paajarvi,20120919,60,5.3
FI-Paa,Paajarvi,20120919,65,5.3
FI-Paa,Paajarvi,20121015,0,9.6
FI-Paa,Paajarvi,20121015,1,9.6
FI-Paa,Paajarvi,20121015,2,9.6
FI-Paa,Paajarvi,20121015,3,9.6
FI-Paa,Paajarvi,20121015,4,9.6
FI-Paa,Paajarvi,20121015,5,9.6
FI-Paa,Paajarvi,20121015,6,9.6
FI-Paa,Paajarvi,20121015,7,9.6
FI-Paa,Paajarvi,20121015,8,9.6
FI-Paa,Paajarvi,20121015,9,9.6
FI-Paa,Paajarvi,20121015,10,9.6
FI-Paa,Paajarvi,20121015,11,9.6
FI-Paa,Paajarvi,20121015,12,9.6
FI-Paa,Paajarvi,20121015,13,9.6
FI-Paa,Paajarvi,20121015,14,9.5
FI-Paa,Paajarvi,20121015,15,9.4
FI-Paa,Paajarvi,20121015,16,9
FI-Paa,Paajarvi,20121015,17,8.9
FI-Paa,Paajarvi,20121015,18,8.9
FI-Paa,Paajarvi,20121015,19,8.6
FI-Paa,Paajarvi,20121015,20,8.3
FI-Paa,Paajarvi,20121015,25,6.7
FI-Paa,Paajarvi,20121015,30,6
FI-Paa,Paajarvi,20121015,35,5.5
FI-Paa,Paajarvi,20121015,40,5.4
FI-Paa,Paajarvi,20121015,45,5.4
FI-Paa,Paajarvi,20121015,50,5.4
FI-Paa,Paajarvi,20121015,55,5.3
FI-Paa,Paajarvi,20121015,60,5.3
FI-Paa,Paajarvi,20121015,65,5.3
FI-Paa,Paajarvi,20121115,0,5
FI-Paa,Paajarvi,20121115,1,5
FI-Paa,Paajarvi,20121115,2,5
FI-Paa,Paajarvi,20121115,3,5
FI-Paa,Paajarvi,20121115,4,5
FI-Paa,Paajarvi,20121115,5,5
FI-Paa,Paajarvi,20121115,6,5
FI-Paa,Paajarvi,20121115,7,5
FI-Paa,Paajarvi,20121115,8,5
FI-Paa,Paajarvi,20121115,9,5
FI-Paa,Paajarvi,20121115,10,5
FI-Paa,Paajarvi,20121115,11,4.9
FI-Paa,Paajarvi,20121115,12,4.9
FI-Paa,Paajarvi,20121115,13,4.9
FI-Paa,Paajarvi,20121115,14,4.9
FI-Paa,Paajarvi,20121115,15,4.9
FI-Paa,Paajarvi,20121115,16,4.9
FI-Paa,Paajarvi,20121115,17,4.9
FI-Paa,Paajarvi,20121115,18,4.9
FI-Paa,Paajarvi,20121115,19,4.9
FI-Paa,Paajarvi,20121115,20,4.9
FI-Paa,Paajarvi,20121115,25,4.9
FI-Paa,Paajarvi,20121115,30,4.9
FI-Paa,Paajarvi,20121115,35,4.9
FI-Paa,Paajarvi,20121115,40,4.9
FI-Paa,Paajarvi,20121115,45,4.9
FI-Paa,Paajarvi,20121115,50,4.9
FI-Paa,Paajarvi,20121115,55,4.9
FI-Paa,Paajarvi,20121115,60,4.9
FI-Paa,Paajarvi,20121115,65,4.9
FI-Paa,Paajarvi,20130311,0,0.8
FI-Paa,Paajarvi,20130311,1,1.9
FI-Paa,Paajarvi,20130311,2,2.4
FI-Paa,Paajarvi,20130311,3,2.6
FI-Paa,Paajarvi,20130311,4,2.8
FI-Paa,Paajarvi,20130311,5,2.9
FI-Paa,Paajarvi,20130311,6,2.9
FI-Paa,Paajarvi,20130311,7,2.9
FI-Paa,Paajarvi,20130311,8,3
FI-Paa,Paajarvi,20130311,9,3
FI-Paa,Paajarvi,20130311,10,3.1
FI-Paa,Paajarvi,20130311,11,3.1
FI-Paa,Paajarvi,20130311,12,3.1
FI-Paa,Paajarvi,20130311,13,3.1
FI-Paa,Paajarvi,20130311,14,3.2
FI-Paa,Paajarvi,20130311,15,3.2
FI-Paa,Paajarvi,20130311,16,3.2
FI-Paa,Paajarvi,20130311,17,3.2
FI-Paa,Paajarvi,20130311,18,3.2
FI-Paa,Paajarvi,20130311,19,3.3
FI-Paa,Paajarvi,20130311,20,3.3
FI-Paa,Paajarvi,20130311,25,3.4
FI-Paa,Paajarvi,20130311,30,3.4
FI-Paa,Paajarvi,20130311,35,3.4
FI-Paa,Paajarvi,20130311,40,3.5
FI-Paa,Paajarvi,20130311,45,3.6
FI-Paa,Paajarvi,20130311,50,3.6
FI-Paa,Paajarvi,20130311,55,3.6
FI-Paa,Paajarvi,20130311,60,3.7
FI-Paa,Paajarvi,20130311,65,3.7
FI-Paa,Paajarvi,20130516,0,13
FI-Paa,Paajarvi,20130516,1,12.6
FI-Paa,Paajarvi,20130516,2,8.7
FI-Paa,Paajarvi,20130516,3,7.4
FI-Paa,Paajarvi,20130516,4,7.1
FI-Paa,Paajarvi,20130516,5,7
FI-Paa,Paajarvi,20130516,6,6.6
FI-Paa,Paajarvi,20130516,7,6.5
FI-Paa,Paajarvi,20130516,8,6.3
FI-Paa,Paajarvi,20130516,9,5.9
FI-Paa,Paajarvi,20130516,10,5.6
FI-Paa,Paajarvi,20130516,11,5.5
FI-Paa,Paajarvi,20130516,12,5.2
FI-Paa,Paajarvi,20130516,13,5.1
FI-Paa,Paajarvi,20130516,14,5
FI-Paa,Paajarvi,20130516,15,5
FI-Paa,Paajarvi,20130516,16,4.9
FI-Paa,Paajarvi,20130516,17,4.8
FI-Paa,Paajarvi,20130516,18,4.6
FI-Paa,Paajarvi,20130516,19,4.6
FI-Paa,Paajarvi,20130516,20,4.6
FI-Paa,Paajarvi,20130516,25,4.5
FI-Paa,Paajarvi,20130516,30,4.4
FI-Paa,Paajarvi,20130516,35,4.3
FI-Paa,Paajarvi,20130516,40,4.2
FI-Paa,Paajarvi,20130516,45,4.2
FI-Paa,Paajarvi,20130516,50,4.2
FI-Paa,Paajarvi,20130516,55,4.2
FI-Paa,Paajarvi,20130516,60,4.1
FI-Paa,Paajarvi,20130516,65,4.1
FI-Paa,Paajarvi,20130618,0,16.1
FI-Paa,Paajarvi,20130618,1,16.1
FI-Paa,Paajarvi,20130618,2,16.1
FI-Paa,Paajarvi,20130618,3,16.1
FI-Paa,Paajarvi,20130618,4,16.1
FI-Paa,Paajarvi,20130618,5,15.8
FI-Paa,Paajarvi,20130618,6,15.6
FI-Paa,Paajarvi,20130618,7,13.2
FI-Paa,Paajarvi,20130618,8,10.4
FI-Paa,Paajarvi,20130618,9,8.6
FI-Paa,Paajarvi,20130618,10,7.8
FI-Paa,Paajarvi,20130618,11,7.6
FI-Paa,Paajarvi,20130618,12,7.2
FI-Paa,Paajarvi,20130618,13,6.9
FI-Paa,Paajarvi,20130618,14,6.6
FI-Paa,Paajarvi,20130618,15,6.4
FI-Paa,Paajarvi,20130618,16,6.3
FI-Paa,Paajarvi,20130618,17,6.2
FI-Paa,Paajarvi,20130618,18,6
FI-Paa,Paajarvi,20130618,19,5.8
FI-Paa,Paajarvi,20130618,20,5.6
FI-Paa,Paajarvi,20130618,25,5.2
FI-Paa,Paajarvi,20130618,30,4.9
FI-Paa,Paajarvi,20130618,35,4.6
FI-Paa,Paajarvi,20130618,40,4.5
FI-Paa,Paajarvi,20130618,45,4.5
FI-Paa,Paajarvi,20130618,50,4.5
FI-Paa,Paajarvi,20130618,55,4.5
FI-Paa,Paajarvi,20130618,60,4.4
FI-Paa,Paajarvi,20130618,65,4.4
FI-Paa,Paajarvi,20130717,0,18.9
FI-Paa,Paajarvi,20130717,1,18.9
FI-Paa,Paajarvi,20130717,2,18.9
FI-Paa,Paajarvi,20130717,3,18.8
FI-Paa,Paajarvi,20130717,4,18.7
FI-Paa,Paajarvi,20130717,5,18.5
FI-Paa,Paajarvi,20130717,6,13.4
FI-Paa,Paajarvi,20130717,7,12.3
FI-Paa,Paajarvi,20130717,8,10.1
FI-Paa,Paajarvi,20130717,9,9.1
FI-Paa,Paajarvi,20130717,10,8.8
FI-Paa,Paajarvi,20130717,11,8.4
FI-Paa,Paajarvi,20130717,12,8.1
FI-Paa,Paajarvi,20130717,13,7.7
FI-Paa,Paajarvi,20130717,14,7.2
FI-Paa,Paajarvi,20130717,15,7.1
FI-Paa,Paajarvi,20130717,16,7
FI-Paa,Paajarvi,20130717,17,6.6
FI-Paa,Paajarvi,20130717,18,6.5
FI-Paa,Paajarvi,20130717,19,6.4
FI-Paa,Paajarvi,20130717,20,6.2
FI-Paa,Paajarvi,20130717,25,5.5
FI-Paa,Paajarvi,20130717,30,5.2
FI-Paa,Paajarvi,20130717,35,4.8
FI-Paa,Paajarvi,20130717,40,4.6
FI-Paa,Paajarvi,20130717,45,4.6
FI-Paa,Paajarvi,20130717,50,4.6
FI-Paa,Paajarvi,20130717,55,4.5
FI-Paa,Paajarvi,20130717,60,4.5
FI-Paa,Paajarvi,20130717,65,4.5
FI-Paa,Paajarvi,20130813,0,19.5
FI-Paa,Paajarvi,20130813,1,19.5
FI-Paa,Paajarvi,20130813,2,19.4
FI-Paa,Paajarvi,20130813,3,19.3
FI-Paa,Paajarvi,20130813,4,19
FI-Paa,Paajarvi,20130813,5,17.3
FI-Paa,Paajarvi,20130813,6,16.3
FI-Paa,Paajarvi,20130813,7,13.5
FI-Paa,Paajarvi,20130813,8,12.3
FI-Paa,Paajarvi,20130813,9,11.1
FI-Paa,Paajarvi,20130813,10,9.5
FI-Paa,Paajarvi,20130813,11,9
FI-Paa,Paajarvi,20130813,12,8.3
FI-Paa,Paajarvi,20130813,13,7.8
FI-Paa,Paajarvi,20130813,14,7.6
FI-Paa,Paajarvi,20130813,15,7.3
FI-Paa,Paajarvi,20130813,16,7
FI-Paa,Paajarvi,20130813,17,6.8
FI-Paa,Paajarvi,20130813,18,6.5
FI-Paa,Paajarvi,20130813,19,6.3
FI-Paa,Paajarvi,20130813,20,6.1
FI-Paa,Paajarvi,20130813,25,5.4
FI-Paa,Paajarvi,20130813,30,4.9
FI-Paa,Paajarvi,20130813,35,4.8
FI-Paa,Paajarvi,20130813,40,4.7
FI-Paa,Paajarvi,20130813,45,4.6
FI-Paa,Paajarvi,20130813,50,4.6
FI-Paa,Paajarvi,20130813,55,4.6
FI-Paa,Paajarvi,20130813,60,4.5
FI-Paa,Paajarvi,20130813,65,4.5
FI-Paa,Paajarvi,20130916,0,15.9
FI-Paa,Paajarvi,20130916,1,15.8
FI-Paa,Paajarvi,20130916,2,15.8
FI-Paa,Paajarvi,20130916,3,15.8
FI-Paa,Paajarvi,20130916,4,15.8
FI-Paa,Paajarvi,20130916,5,15.7
FI-Paa,Paajarvi,20130916,6,15.7
FI-Paa,Paajarvi,20130916,7,15.5
FI-Paa,Paajarvi,20130916,8,13.7
FI-Paa,Paajarvi,20130916,9,12.2
FI-Paa,Paajarvi,20130916,10,9.9
FI-Paa,Paajarvi,20130916,11,8.7
FI-Paa,Paajarvi,20130916,12,8.1
FI-Paa,Paajarvi,20130916,13,7.9
FI-Paa,Paajarvi,20130916,14,7.5
FI-Paa,Paajarvi,20130916,15,7.3
FI-Paa,Paajarvi,20130916,16,7.1
FI-Paa,Paajarvi,20130916,17,6.8
FI-Paa,Paajarvi,20130916,18,6.6
FI-Paa,Paajarvi,20130916,19,6.4
FI-Paa,Paajarvi,20130916,20,6.2
FI-Paa,Paajarvi,20130916,25,5.4
FI-Paa,Paajarvi,20130916,30,5.1
FI-Paa,Paajarvi,20130916,35,4.9
FI-Paa,Paajarvi,20130916,40,4.8
FI-Paa,Paajarvi,20130916,45,4.7
FI-Paa,Paajarvi,20130916,50,4.7
FI-Paa,Paajarvi,20130916,55,4.6
FI-Paa,Paajarvi,20130916,60,4.6
FI-Paa,Paajarvi,20130916,65,4.6
FI-Paa,Paajarvi,20131015,0,9.1
FI-Paa,Paajarvi,20131015,1,9.1
FI-Paa,Paajarvi,20131015,2,9.1
FI-Paa,Paajarvi,20131015,3,9.1
FI-Paa,Paajarvi,20131015,4,9.1
FI-Paa,Paajarvi,20131015,5,9.1
FI-Paa,Paajarvi,20131015,6,9.1
FI-Paa,Paajarvi,20131015,7,9.1
FI-Paa,Paajarvi,20131015,8,9.1
FI-Paa,Paajarvi,20131015,9,9.1
FI-Paa,Paajarvi,20131015,10,9.1
FI-Paa,Paajarvi,20131015,11,9.1
FI-Paa,Paajarvi,20131015,12,9.1
FI-Paa,Paajarvi,20131015,13,9.1
FI-Paa,Paajarvi,20131015,14,9.1
FI-Paa,Paajarvi,20131015,15,9
FI-Paa,Paajarvi,20131015,16,9
FI-Paa,Paajarvi,20131015,17,9
FI-Paa,Paajarvi,20131015,18,8.5
FI-Paa,Paajarvi,20131015,19,7.5
FI-Paa,Paajarvi,20131015,20,6.9
FI-Paa,Paajarvi,20131015,25,5.5
FI-Paa,Paajarvi,20131015,30,5
FI-Paa,Paajarvi,20131015,35,4.9
FI-Paa,Paajarvi,20131015,40,4.8
FI-Paa,Paajarvi,20131015,45,4.7
FI-Paa,Paajarvi,20131015,50,4.7
FI-Paa,Paajarvi,20131015,55,4.7
FI-Paa,Paajarvi,20131015,60,4.7
FI-Paa,Paajarvi,20131015,65,4.7
FI-Paa,Paajarvi,20131112,0,5.8
FI-Paa,Paajarvi,20131112,1,5.8
FI-Paa,Paajarvi,20131112,2,5.8
FI-Paa,Paajarvi,20131112,3,5.8
FI-Paa,Paajarvi,20131112,4,5.8
FI-Paa,Paajarvi,20131112,5,5.8
FI-Paa,Paajarvi,20131112,6,5.8
FI-Paa,Paajarvi,20131112,7,5.8
FI-Paa,Paajarvi,20131112,8,5.8
FI-Paa,Paajarvi,20131112,9,5.8
FI-Paa,Paajarvi,20131112,10,5.8
FI-Paa,Paajarvi,20131112,11,5.8
FI-Paa,Paajarvi,20131112,12,5.8
FI-Paa,Paajarvi,20131112,13,5.8
FI-Paa,Paajarvi,20131112,14,5.8
FI-Paa,Paajarvi,20131112,15,5.8
FI-Paa,Paajarvi,20131112,16,5.8
FI-Paa,Paajarvi,20131112,17,5.8
FI-Paa,Paajarvi,20131112,18,5.8
FI-Paa,Paajarvi,20131112,19,5.8
FI-Paa,Paajarvi,20131112,20,5.8
FI-Paa,Paajarvi,20131112,25,5.8
FI-Paa,Paajarvi,20131112,30,5.8
FI-Paa,Paajarvi,20131112,35,5.7
FI-Paa,Paajarvi,20131112,40,5.5
FI-Paa,Paajarvi,20131112,45,5.5
FI-Paa,Paajarvi,20131112,50,5.5
FI-Paa,Paajarvi,20131112,55,5.5
FI-Paa,Paajarvi,20131112,60,5.3
FI-Paa,Paajarvi,20131112,65,5.3
FI-Paa,Paajarvi,20140513,0,7.5
FI-Paa,Paajarvi,20140513,1,7.5
FI-Paa,Paajarvi,20140513,2,7.4
FI-Paa,Paajarvi,20140513,3,7.2
FI-Paa,Paajarvi,20140513,4,7
FI-Paa,Paajarvi,20140513,5,6.7
FI-Paa,Paajarvi,20140513,6,6.3
FI-Paa,Paajarvi,20140513,7,6.3
FI-Paa,Paajarvi,20140513,8,6.2
FI-Paa,Paajarvi,20140513,9,6.1
FI-Paa,Paajarvi,20140513,10,5.9
FI-Paa,Paajarvi,20140513,11,5.8
FI-Paa,Paajarvi,20140513,12,5.8
FI-Paa,Paajarvi,20140513,13,5.7
FI-Paa,Paajarvi,20140513,14,5.7
FI-Paa,Paajarvi,20140513,15,5.6
FI-Paa,Paajarvi,20140513,16,5.6
FI-Paa,Paajarvi,20140513,17,5.6
FI-Paa,Paajarvi,20140513,18,5.5
FI-Paa,Paajarvi,20140513,19,5.5
FI-Paa,Paajarvi,20140513,20,5.5
FI-Paa,Paajarvi,20140513,25,5.3
FI-Paa,Paajarvi,20140513,30,5.3
FI-Paa,Paajarvi,20140513,35,5.2
FI-Paa,Paajarvi,20140513,40,5.1
FI-Paa,Paajarvi,20140513,45,5.1
FI-Paa,Paajarvi,20140513,50,5.1
FI-Paa,Paajarvi,20140513,55,5.1
FI-Paa,Paajarvi,20140513,60,5
FI-Paa,Paajarvi,20140513,65,5
FI-Paa,Paajarvi,20140617,0,15.5
FI-Paa,Paajarvi,20140617,1,15.5
FI-Paa,Paajarvi,20140617,2,15.5
FI-Paa,Paajarvi,20140617,3,15.5
FI-Paa,Paajarvi,20140617,4,15.5
FI-Paa,Paajarvi,20140617,5,15.5
FI-Paa,Paajarvi,20140617,6,15.4
FI-Paa,Paajarvi,20140617,7,15.3
FI-Paa,Paajarvi,20140617,8,12
FI-Paa,Paajarvi,20140617,9,10.9
FI-Paa,Paajarvi,20140617,10,10.4
FI-Paa,Paajarvi,20140617,11,9
FI-Paa,Paajarvi,20140617,12,8.8
FI-Paa,Paajarvi,20140617,13,8.3
FI-Paa,Paajarvi,20140617,14,7.9
FI-Paa,Paajarvi,20140617,15,7.4
FI-Paa,Paajarvi,20140617,16,7.1
FI-Paa,Paajarvi,20140617,17,7
FI-Paa,Paajarvi,20140617,18,6.9
FI-Paa,Paajarvi,20140617,19,6.8
FI-Paa,Paajarvi,20140617,20,6.6
FI-Paa,Paajarvi,20140617,25,6.1
FI-Paa,Paajarvi,20140617,30,5.8
FI-Paa,Paajarvi,20140617,35,5.5
FI-Paa,Paajarvi,20140617,40,5.4
FI-Paa,Paajarvi,20140617,45,5.3
FI-Paa,Paajarvi,20140617,50,5.3
FI-Paa,Paajarvi,20140617,55,5.3
FI-Paa,Paajarvi,20140617,60,5.2
FI-Paa,Paajarvi,20140617,65,5.2
FI-Paa,Paajarvi,20140715,0,21.3
FI-Paa,Paajarvi,20140715,1,21.1
