SITE_ID,SITE_NAME,DEPTH,BATHYMETRY_AREA,ELEVATION_M
CZ-Zlu,Zlutice,0,1671842,509.7
CZ-Zlu,Zlutice,0.1,1661316,509.6
CZ-Zlu,Zlutice,0.2,1650789,509.5
CZ-Zlu,Zlutice,0.3,1640263,509.4
CZ-Zlu,Zlutice,0.4,1629750,509.3
CZ-Zlu,Zlutice,0.5,1619250,509.2
CZ-Zlu,Zlutice,0.6,1609250,509.1
CZ-Zlu,Zlutice,0.7,1599750,509
CZ-Zlu,Zlutice,0.8,1590250,508.9
CZ-Zlu,Zlutice,0.9,1580750,508.8
CZ-Zlu,Zlutice,1,1571250,508.7
CZ-Zlu,Zlutice,1.1,1561750,508.6
CZ-Zlu,Zlutice,1.2,1552250,508.5
CZ-Zlu,Zlutice,1.3,1542750,508.4
CZ-Zlu,Zlutice,1.4,1533250,508.3
CZ-Zlu,Zlutice,1.5,1523750,508.2
CZ-Zlu,Zlutice,1.6,1514250,508.1
CZ-Zlu,Zlutice,1.7,1504750,508
CZ-Zlu,Zlutice,1.8,1493000,507.9
CZ-Zlu,Zlutice,1.9,1479000,507.8
CZ-Zlu,Zlutice,2,1465000,507.7
CZ-Zlu,Zlutice,2.1,1451000,507.6
CZ-Zlu,Zlutice,2.2,1443000,507.5
CZ-Zlu,Zlutice,2.3,1435000,507.4
CZ-Zlu,Zlutice,2.4,1427000,507.3
CZ-Zlu,Zlutice,2.5,1419000,507.2
CZ-Zlu,Zlutice,2.6,1411000,507.1
CZ-Zlu,Zlutice,2.7,1403000,507
CZ-Zlu,Zlutice,2.8,1395000,506.9
CZ-Zlu,Zlutice,2.9,1387000,506.8
CZ-Zlu,Zlutice,3,1379000,506.7
CZ-Zlu,Zlutice,3.1,1371000,506.6
CZ-Zlu,Zlutice,3.2,1359900,506.5
CZ-Zlu,Zlutice,3.3,1348800,506.4
CZ-Zlu,Zlutice,3.4,1337700,506.3
CZ-Zlu,Zlutice,3.5,1326600,506.2
CZ-Zlu,Zlutice,3.6,1315500,506.1
CZ-Zlu,Zlutice,3.7,1304400,506
CZ-Zlu,Zlutice,3.8,1293300,505.9
CZ-Zlu,Zlutice,3.9,1282200,505.8
CZ-Zlu,Zlutice,4,1271100,505.7
CZ-Zlu,Zlutice,4.1,1260000,505.6
CZ-Zlu,Zlutice,4.2,1246900,505.5
CZ-Zlu,Zlutice,4.3,1233800,505.4
CZ-Zlu,Zlutice,4.4,1220700,505.3
CZ-Zlu,Zlutice,4.5,1207600,505.2
CZ-Zlu,Zlutice,4.6,1194500,505.1
CZ-Zlu,Zlutice,4.7,1181400,505
CZ-Zlu,Zlutice,4.8,1168300,504.9
CZ-Zlu,Zlutice,4.9,1155200,504.8
CZ-Zlu,Zlutice,5,1142100,504.7
CZ-Zlu,Zlutice,5.1,1129000,504.6
CZ-Zlu,Zlutice,5.2,1117800,504.5
CZ-Zlu,Zlutice,5.3,1106600,504.4
CZ-Zlu,Zlutice,5.4,1095400,504.3
CZ-Zlu,Zlutice,5.5,1084200,504.2
CZ-Zlu,Zlutice,5.6,1073000,504.1
CZ-Zlu,Zlutice,5.7,1061800,504
CZ-Zlu,Zlutice,5.8,1050600,503.9
CZ-Zlu,Zlutice,5.9,1039400,503.8
CZ-Zlu,Zlutice,6,1028200,503.7
CZ-Zlu,Zlutice,6.1,1017000,503.6
CZ-Zlu,Zlutice,6.2,1006400,503.5
CZ-Zlu,Zlutice,6.3,995800,503.4
CZ-Zlu,Zlutice,6.4,985200,503.3
CZ-Zlu,Zlutice,6.5,974600,503.2
CZ-Zlu,Zlutice,6.6,964000,503.1
CZ-Zlu,Zlutice,6.7,953400,503
CZ-Zlu,Zlutice,6.8,942800,502.9
CZ-Zlu,Zlutice,6.9,932200,502.8
CZ-Zlu,Zlutice,7,921600,502.7
CZ-Zlu,Zlutice,7.1,911000,502.6
CZ-Zlu,Zlutice,7.2,901500,502.5
CZ-Zlu,Zlutice,7.3,892000,502.4
CZ-Zlu,Zlutice,7.4,882500,502.3
CZ-Zlu,Zlutice,7.5,873000,502.2
CZ-Zlu,Zlutice,7.6,863500,502.1
CZ-Zlu,Zlutice,7.7,854000,502
CZ-Zlu,Zlutice,7.8,844500,501.9
CZ-Zlu,Zlutice,7.9,835000,501.8
CZ-Zlu,Zlutice,8,825500,501.7
CZ-Zlu,Zlutice,8.1,816000,501.6
CZ-Zlu,Zlutice,8.2,807800,501.5
CZ-Zlu,Zlutice,8.3,799600,501.4
CZ-Zlu,Zlutice,8.4,791400,501.3
CZ-Zlu,Zlutice,8.5,783200,501.2
CZ-Zlu,Zlutice,8.6,775000,501.1
CZ-Zlu,Zlutice,8.7,766800,501
CZ-Zlu,Zlutice,8.8,758600,500.9
CZ-Zlu,Zlutice,8.9,750400,500.8
CZ-Zlu,Zlutice,9,742200,500.7
CZ-Zlu,Zlutice,9.1,734000,500.6
CZ-Zlu,Zlutice,9.2,727100,500.5
CZ-Zlu,Zlutice,9.3,720200,500.4
CZ-Zlu,Zlutice,9.4,713300,500.3
CZ-Zlu,Zlutice,9.5,706400,500.2
CZ-Zlu,Zlutice,9.6,699500,500.1
CZ-Zlu,Zlutice,9.7,692600,500
CZ-Zlu,Zlutice,9.8,685700,499.9
CZ-Zlu,Zlutice,9.9,678800,499.8
CZ-Zlu,Zlutice,10,671900,499.7
CZ-Zlu,Zlutice,10.1,665000,499.6
CZ-Zlu,Zlutice,10.2,659400,499.5
CZ-Zlu,Zlutice,10.3,653800,499.4
CZ-Zlu,Zlutice,10.4,648200,499.3
CZ-Zlu,Zlutice,10.5,642600,499.2
CZ-Zlu,Zlutice,10.6,637000,499.1
CZ-Zlu,Zlutice,10.7,631400,499
CZ-Zlu,Zlutice,10.8,625800,498.9
CZ-Zlu,Zlutice,10.9,620200,498.8
CZ-Zlu,Zlutice,11,614600,498.7
CZ-Zlu,Zlutice,11.1,609000,498.6
CZ-Zlu,Zlutice,11.2,603600,498.5
CZ-Zlu,Zlutice,11.3,598100,498.4
CZ-Zlu,Zlutice,11.4,592700,498.3
CZ-Zlu,Zlutice,11.5,587200,498.2
CZ-Zlu,Zlutice,11.6,581800,498.1
CZ-Zlu,Zlutice,11.7,576300,498
CZ-Zlu,Zlutice,11.8,570900,497.9
CZ-Zlu,Zlutice,11.9,565400,497.8
CZ-Zlu,Zlutice,12,560000,497.7
CZ-Zlu,Zlutice,12.1,554500,497.6
CZ-Zlu,Zlutice,12.2,548700,497.5
CZ-Zlu,Zlutice,12.3,542900,497.4
CZ-Zlu,Zlutice,12.4,537100,497.3
CZ-Zlu,Zlutice,12.5,531300,497.2
CZ-Zlu,Zlutice,12.6,525500,497.1
CZ-Zlu,Zlutice,12.7,519700,497
CZ-Zlu,Zlutice,12.8,513900,496.9
CZ-Zlu,Zlutice,12.9,508100,496.8
CZ-Zlu,Zlutice,13,502300,496.7
CZ-Zlu,Zlutice,13.1,496500,496.6
CZ-Zlu,Zlutice,13.2,490400,496.5
CZ-Zlu,Zlutice,13.3,484200,496.4
CZ-Zlu,Zlutice,13.4,478100,496.3
CZ-Zlu,Zlutice,13.5,471900,496.2
CZ-Zlu,Zlutice,13.6,465800,496.1
CZ-Zlu,Zlutice,13.7,459600,496
CZ-Zlu,Zlutice,13.8,453500,495.9
CZ-Zlu,Zlutice,13.9,447300,495.8
CZ-Zlu,Zlutice,14,441200,495.7
CZ-Zlu,Zlutice,14.1,435000,495.6
CZ-Zlu,Zlutice,14.2,428600,495.5
CZ-Zlu,Zlutice,14.3,422200,495.4
CZ-Zlu,Zlutice,14.4,415800,495.3
CZ-Zlu,Zlutice,14.5,409400,495.2
CZ-Zlu,Zlutice,14.6,403000,495.1
CZ-Zlu,Zlutice,14.7,396600,495
CZ-Zlu,Zlutice,14.8,390200,494.9
CZ-Zlu,Zlutice,14.9,383800,494.8
CZ-Zlu,Zlutice,15,377400,494.7
CZ-Zlu,Zlutice,15.1,371000,494.6
CZ-Zlu,Zlutice,15.2,364500,494.5
CZ-Zlu,Zlutice,15.3,358000,494.4
CZ-Zlu,Zlutice,15.4,351500,494.3
CZ-Zlu,Zlutice,15.5,345000,494.2
CZ-Zlu,Zlutice,15.6,338600,494.1
CZ-Zlu,Zlutice,15.7,332100,494
CZ-Zlu,Zlutice,15.8,325600,493.9
CZ-Zlu,Zlutice,15.9,319100,493.8
CZ-Zlu,Zlutice,16,312600,493.7
CZ-Zlu,Zlutice,16.1,306100,493.6
CZ-Zlu,Zlutice,16.2,299700,493.5
CZ-Zlu,Zlutice,16.3,293300,493.4
CZ-Zlu,Zlutice,16.4,286900,493.3
CZ-Zlu,Zlutice,16.5,280500,493.2
CZ-Zlu,Zlutice,16.6,274100,493.1
CZ-Zlu,Zlutice,16.7,267600,493
CZ-Zlu,Zlutice,16.8,261200,492.9
CZ-Zlu,Zlutice,16.9,254800,492.8
CZ-Zlu,Zlutice,17,248400,492.7
CZ-Zlu,Zlutice,17.1,242000,492.6
CZ-Zlu,Zlutice,17.2,237500,492.5
CZ-Zlu,Zlutice,17.3,233000,492.4
CZ-Zlu,Zlutice,17.4,228500,492.3
CZ-Zlu,Zlutice,17.5,224000,492.2
CZ-Zlu,Zlutice,17.6,219500,492.1
CZ-Zlu,Zlutice,17.7,215000,492
CZ-Zlu,Zlutice,17.8,210500,491.9
CZ-Zlu,Zlutice,17.9,206000,491.8
CZ-Zlu,Zlutice,18,201500,491.7
CZ-Zlu,Zlutice,18.1,197000,491.6
CZ-Zlu,Zlutice,18.2,193600,491.5
CZ-Zlu,Zlutice,18.3,190200,491.4
CZ-Zlu,Zlutice,18.4,186800,491.3
CZ-Zlu,Zlutice,18.5,183400,491.2
CZ-Zlu,Zlutice,18.6,180000,491.1
CZ-Zlu,Zlutice,18.7,176600,491
CZ-Zlu,Zlutice,18.8,173200,490.9
CZ-Zlu,Zlutice,18.9,169800,490.8
CZ-Zlu,Zlutice,19,166400,490.7
CZ-Zlu,Zlutice,19.1,163000,490.6
CZ-Zlu,Zlutice,19.2,160100,490.5
CZ-Zlu,Zlutice,19.3,157200,490.4
CZ-Zlu,Zlutice,19.4,154300,490.3
CZ-Zlu,Zlutice,19.5,151400,490.2
CZ-Zlu,Zlutice,19.6,148500,490.1
CZ-Zlu,Zlutice,19.7,145600,490
CZ-Zlu,Zlutice,19.8,142700,489.9
CZ-Zlu,Zlutice,19.9,139800,489.8
CZ-Zlu,Zlutice,20,136900,489.7
CZ-Zlu,Zlutice,20.1,134000,489.6
CZ-Zlu,Zlutice,20.2,129500,489.5
CZ-Zlu,Zlutice,20.3,124900,489.4
CZ-Zlu,Zlutice,20.4,120400,489.3
CZ-Zlu,Zlutice,20.5,115800,489.2
CZ-Zlu,Zlutice,20.6,111300,489.1
CZ-Zlu,Zlutice,20.7,106700,489
CZ-Zlu,Zlutice,20.8,102200,488.9
CZ-Zlu,Zlutice,20.9,97600,488.8
CZ-Zlu,Zlutice,21,93100,488.7
CZ-Zlu,Zlutice,21.1,88500,488.6
CZ-Zlu,Zlutice,21.2,83700,488.5
CZ-Zlu,Zlutice,21.3,78800,488.4
CZ-Zlu,Zlutice,21.4,74000,488.3
CZ-Zlu,Zlutice,21.5,69100,488.2
CZ-Zlu,Zlutice,21.6,64300,488.1
CZ-Zlu,Zlutice,21.7,59400,488
CZ-Zlu,Zlutice,21.8,54600,487.9
CZ-Zlu,Zlutice,21.9,49700,487.8
CZ-Zlu,Zlutice,22,44900,487.7
CZ-Zlu,Zlutice,22.1,40000,487.6
CZ-Zlu,Zlutice,22.2,37500,487.5
CZ-Zlu,Zlutice,22.3,35000,487.4
CZ-Zlu,Zlutice,22.4,32500,487.3
CZ-Zlu,Zlutice,22.5,30000,487.2
CZ-Zlu,Zlutice,22.6,27500,487.1
CZ-Zlu,Zlutice,22.7,25000,487
CZ-Zlu,Zlutice,22.8,22500,486.9
CZ-Zlu,Zlutice,22.9,20000,486.8
CZ-Zlu,Zlutice,23,17500,486.7
CZ-Zlu,Zlutice,23.1,15000,486.6
CZ-Zlu,Zlutice,23.2,14100,486.5
CZ-Zlu,Zlutice,23.3,13200,486.4
CZ-Zlu,Zlutice,23.4,12400,486.3
CZ-Zlu,Zlutice,23.5,11500,486.2
CZ-Zlu,Zlutice,23.6,10600,486.1
CZ-Zlu,Zlutice,23.7,9700,486
CZ-Zlu,Zlutice,23.8,8800,485.9
CZ-Zlu,Zlutice,23.9,7900,485.8
CZ-Zlu,Zlutice,24,7100,485.7
CZ-Zlu,Zlutice,24.1,6200,485.6
CZ-Zlu,Zlutice,24.2,5300,485.5
CZ-Zlu,Zlutice,24.3,4400,485.4
CZ-Zlu,Zlutice,24.4,3500,485.3
CZ-Zlu,Zlutice,24.5,2600,485.2
CZ-Zlu,Zlutice,24.6,1800,485.1
CZ-Zlu,Zlutice,24.7,900,485
CZ-Zlu,Zlutice,24.8,0,484.9
